group	ISF	name	ISF of	isotope	super class (HMDB)	class (HMDB)	sub class (HMDB)	accession (HMDB)	name (HMDB)	core (LM)	main_class (LM)	sub_class (LM)	lm_id (LM)	name (LM)	abbrev (LM)	abbrev_chains (LM)	InChIKey	formula	adduct	feature_m/z	matching_peaks (median)	#lib_peaks (median)	peak_shape (median)	confidence level	Min. RT	Median RT	Max. RT	%detected	pos-blank-it1	pos-blank-it2	pos-blank-it3	pos-blank-it4	pos-blank-it5	pos-th-it1	pos-th-it2	pos-th-it3	pos-th-it4	pos-th-it5	RT_pos-blank-it1	RT_pos-blank-it2	RT_pos-blank-it3	RT_pos-blank-it4	RT_pos-blank-it5	RT_pos-th-it1	RT_pos-th-it2	RT_pos-th-it3	RT_pos-th-it4	RT_pos-th-it5	score_pos-blank-it1	score_pos-blank-it2	score_pos-blank-it3	score_pos-blank-it4	score_pos-blank-it5	score_pos-th-it1	score_pos-th-it2	score_pos-th-it3	score_pos-th-it4	score_pos-th-it5	mp_pos-blank-it1	mp_pos-blank-it2	mp_pos-blank-it3	mp_pos-blank-it4	mp_pos-blank-it5	mp_pos-th-it1	mp_pos-th-it2	mp_pos-th-it3	mp_pos-th-it4	mp_pos-th-it5	S/N_pos-blank-it1	S/N_pos-blank-it2	S/N_pos-blank-it3	S/N_pos-blank-it4	S/N_pos-blank-it5	S/N_pos-th-it1	S/N_pos-th-it2	S/N_pos-th-it3	S/N_pos-th-it4	S/N_pos-th-it5
200		"(2R,3R,4R,6aR,6bS,8aR,14bR)-2,3,12-trihydroxy-4,6a,6b,11,11,14b-hexamethyl-8a-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxycarbonyl-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicene-4-carboxylic acid M+NH4 MSDIAL"															NZNHJGNBLPBNLU-YIKANFTBSA-N	C36H56O12	M+NH4	698.4106	6	10	12	MSMS	9.66	9.66	9.66	0.1									110376.1										9.66										0.73										6										3	
201		"NCGC00385360-01_C36H56O12_beta-D-Glucopyranose, 1-O-[(2alpha,3beta,5xi,9xi,18xi)-2,3,19,24-tetrahydroxy-24,28-dioxoolean-12-en-28-yl]- M+Na MSDIAL"															NZNHJGNBLPBNLU-YIKANFTBSA-N	C36H56O12	M+Na	703.3665	3	5	12	MSMS	10.66	10.66	10.66	0.1						277214.8										10.66										0.75										3										15.9				
202		"(2R)-2-[(E)-3-[3-[(1R)-1-carboxy-2-(3,4-dihydroxyphenyl)ethoxy]carbonyl-2-(3,4-dihydroxyphenyl)-7-hydroxy-2,3-dihydro-1-benzofuran-4-yl]prop-2-enoyl]oxy-3-(3,4-dihydroxyphenyl)propanoic acid M+NH4 MSDIAL"			Phenylpropanoids and polyketides	2-arylbenzofuran flavonoids		HMDB0242648	Salvianolic acid B								SNKFFCBZYFGCQN-FTNWOIIGSA-N	C36H30O16	M+NH4	736.1871	2	10	12	MSMS	8.63	8.63	8.63	0.1										66798.3										8.63										0.61										2										8.5
203		"(2R)-2-[(E)-3-[3-[(1R)-1-carboxy-2-(3,4-dihydroxyphenyl)ethoxy]carbonyl-2-(3,4-dihydroxyphenyl)-7-hydroxy-2,3-dihydro-1-benzofuran-4-yl]prop-2-enoyl]oxy-3-(3,4-dihydroxyphenyl)propanoic acid M+NH4 MSDIAL"			Phenylpropanoids and polyketides	2-arylbenzofuran flavonoids		HMDB0242648	Salvianolic acid B								SNKFFCBZYFGCQN-FTNWOIIGSA-N	C36H30O16	M+NH4	736.1873	2	10	12	MSMS	7.88	7.88	7.88	0.1						373700.3										7.88										0.59										2										5.7				
204		"NCGC00180783-02!5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,6-dimethoxychromen-4-one [IIN-based on: CCMSLIB00000848426] 2M+Na MSDIAL"			Phenylpropanoids and polyketides	Flavonoids	O-methylated flavonoids	HMDB0033819	Jaceidin	Polyketides [PR]	Flavonoids [PK12]	Flavones and Flavonols [PK1211]	LMPK12112999	Jaceidin			XUWTZJRCCPNNJR-UHFFFAOYSA-N	C18H16O8	2M+Na	743.1583	1	10	12	MSMS	8.24	8.24	8.24	0.1						2149656.2										8.24										0.58										1										47.7				
205		"NCGC00380464-01!3-[(2S,3R,4S,5R,6S)-3,4-dihydroxy-6-methyl-5-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-2-(3,4-dihydroxyphenyl)-5-hydroxy-7-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one M+H MSDIAL"															KVODFZNXODDECO-LSSGXCBUSA-N	C33H40O21	M+H	773.212	3	10	12	MSMS	6.42	6.42	6.42	0.1								26953.3										6.42										0.7										3										38.1		
206		MGDG 18:3_18:3 M+NH4 Atlas								Glycerolipids [GL]	Glycosyldiradylglycerols [GL05]	Glycosyldiacylglycerols [GL0501]	LMGL05010001 --- LMGL05010065	"MGDG(18:3(9Z,12Z,15E)/18:3(9Z,12Z,15E)) --- MGDG(18:3(9Z,12Z,15Z)/18:3(9Z,12Z,15Z))"	MGDG 36:6	MGDG 18:3/18:3	QUZHZFAQJATMCA-YTWBPVBXNA-N	C45H74O10	M+NH4	792.5623	2	2	12	MSMS	22.02	22.02	22.02	0.1							1413673										22.02										0.59										2										48.3			
207		"NCGC00380363-01!8-(2,3-dihydroxy-3-methylbutyl)-5,7-dimethoxy-2-phenyl-2,3-dihydrochromen-4-one [IIN-based on: CCMSLIB00000848735] 2M+Na MSDIAL"															SDEUJZQQWGXEEM-UHFFFAOYSA-N	C22H26O6	2M+Na	795.3337	1	10	12	MSMS	12.93	12.93	12.93	0.1								11793.3										12.93										0.61										1										4046.8		
208		DGDG 16:0_18:3 M+NH4 Atlas								Glycerolipids [GL]	Glycosyldiradylglycerols [GL05]	Glycosyldiacylglycerols [GL0501]	LMGL05010064	"DGDG(16:0/18:3(9Z,12Z,15Z))"	DGDG 34:3	DGDG 16:0_18:3	WVWINZZVFAFVMJ-SVNQLWEDNA-N	C49H86O15	M+NH4	932.6295	4	4	12	MSMS	23.34	23.34	23.34	0.1							80970.5										23.34										0.69										4										133.8			
209		DGDG 18:3_18:3 M+NH4 Atlas			Lipids and lipid-like molecules	Glycerolipids	Glycosylglycerols	HMDB0011127	"1,2-Di-(9Z,12Z,15Z-octadecatrienoyl)-3-(Galactosyl-alpha-1-6-Galactosyl-beta-1)-glycerol"	Glycerolipids [GL]	Glycosyldiradylglycerols [GL05]	Glycosyldiacylglycerols [GL0501]	LMGL05010084	"DGDG(18:3(9Z,12Z,15Z)/18:3(9Z,12Z,15Z))"	DGDG 36:6	DGDG 18:3/18:3	KDYAPQVYJXUQNY-YTWBPVBXNA-N	C51H84O15	M+NH4	954.6151	2	3	12	MSMS	23.23	23.23	23.23	0.1						516051.2										23.23										0.56										2										50.3				
210		DGDG 18:2_18:3 M+NH4 Atlas															GKSHYDZIFVNLSS-DYXXURTGNA-N	C51H86O15	M+NH4	956.6298	3	4	7	MSMS	20.75	20.75	20.75	0.1							141031.3										20.75										0.55										3										39.4			
