group	ISF	name	ISF of	isotope	super class (HMDB)	class (HMDB)	sub class (HMDB)	accession (HMDB)	name (HMDB)	core (LM)	main_class (LM)	sub_class (LM)	lm_id (LM)	name (LM)	abbrev (LM)	abbrev_chains (LM)	InChIKey	formula	adduct	feature_m/z	matching_peaks (median)	#lib_peaks (median)	peak_shape (median)	confidence level	Min. RT	Median RT	Max. RT	%detected	pos-blank-r001	pos-blank-r002	pos-blank-r003	pos-blank-r004	pos-blank-r005	pos-th-it1	pos-th-it2	pos-th-it3	pos-th-it4	pos-th-it5	RT_pos-blank-r001	RT_pos-blank-r002	RT_pos-blank-r003	RT_pos-blank-r004	RT_pos-blank-r005	RT_pos-th-it1	RT_pos-th-it2	RT_pos-th-it3	RT_pos-th-it4	RT_pos-th-it5	score_pos-blank-r001	score_pos-blank-r002	score_pos-blank-r003	score_pos-blank-r004	score_pos-blank-r005	score_pos-th-it1	score_pos-th-it2	score_pos-th-it3	score_pos-th-it4	score_pos-th-it5	mp_pos-blank-r001	mp_pos-blank-r002	mp_pos-blank-r003	mp_pos-blank-r004	mp_pos-blank-r005	mp_pos-th-it1	mp_pos-th-it2	mp_pos-th-it3	mp_pos-th-it4	mp_pos-th-it5	S/N_pos-blank-r001	S/N_pos-blank-r002	S/N_pos-blank-r003	S/N_pos-blank-r004	S/N_pos-blank-r005	S/N_pos-th-it1	S/N_pos-th-it2	S/N_pos-th-it3	S/N_pos-th-it4	S/N_pos-th-it5
164		LPE 16:0 M+H Atlas			Lipids and lipid-like molecules	Glycerophospholipids	Glycerophosphoethanolamines	HMDB0011503 --- HMDB0256030	LysoPE(16:0/0:0) --- [3-[2-Aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] hexadecanoate	Glycerophospholipids [GP]	Glycerophosphoethanolamines [GP02]	Monoacylglycerophosphoethanolamines [GP0205]	LMGP02050002	PE(16:0/0:0)	LPE 16:0	LPE 16:0	YVYMBNSKXOXSKW-UHFFFAOYNA-N	C21H44NO7P	M+H	454.2926	1.0	1.0	12.0	MSMS	15.98	15.98	15.98	0.10	3571.7	5354.3	3682.9	4518.7	3466.3	59397.4	63780.3	69297.0	63817.8	63321.6						15.98										0.73										1										58.8				
165		Quercetin 3-galactoside M+H HMDB			Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	HMDB0030775	Quercetin 3-galactoside	Polyketides [PR]	Flavonoids [PK12]	Flavones and Flavonols [PK1211]	LMPK12112041	Hyperin			OVSQVDMCBVZWGM-DTGCRPNFSA-N	C21H20O12	M+H	465.1030	3.0	4.0	12.0	MSMS	7.34	7.34	7.34	0.10	577.0	549.6	1123.8	956.3	465.2	610690.5	848293.4	872658.6	839289.4	852085.4						7.34										0.87										3										32.7				
166		Quercetin-4'-O-glucoside M+H MSDIAL			Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	HMDB0037932	Quercetin 4'-glucoside	Polyketides [PR]	Flavonoids [PK12]	Flavones and Flavonols [PK1211]	LMPK12112184	Spiraeoside			OIUBYZLTFSLSBY-HMGRVEAOSA-N	C21H20O12	M+H	465.1032	4.0	4.0	10.0	MSMS	6.79	6.79	6.79	0.10	301.8	163.1	467.1	0.0	144.2	177327.4	256426.3	309739.2	292709.4	275108.8						6.79										0.89										4										43.1				
167		NCGC00385412-01_C21H32O10_2,4-Pentadienoic acid, 5-[(1R,3S,5R,8S)-3-(beta-D-glucopyranosyloxy)-8-hydroxy-1,5-dimethyl-6-oxabicyclo[3.2.1]oct-8-yl]-3-methyl-, (2Z,4E)- M+Na MSDIAL								Prenol Lipids [PR]	Isoprenoids [PR01]	C15 isoprenoids (sesquiterpenes) [PR0103]	LMPR0103050006	dihydrophaseic acid 4-O-beta-D-glucoside			UHHVHDDICOEBTQ-QCJIOVKVSA-N	C21H32O10	M+Na	467.1906	1.0	1.0	7.0	MSMS	6.07	6.07	6.07	0.10	223.4	391.4	0.0	364.9	192.4	158515.9	165445.0	149965.0	154901.5	153479.7							6.07										0.52										1										13.9			
168		(Z)-2,6-dimethyl-7-(4-methyl-5-oxooxolan-2-yl)-3-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]hept-5-enoic acid M+Na MSDIAL															QOIHIEPXTNMSSM-WMZJFQQLSA-N	C21H34O10	M+Na	469.2047	2.0	10.0	12.0	MSMS	7.04	7.04	7.04	0.10	205.6	782.1	537.8	74.2	449.0	92801.6	91436.5	62362.0	90536.9	93440.3								7.04										0.66										2										11.4		
169		HECOGENIN ACETATE M+H MSDIAL															CVKZWRTYHCDWTE-XXJMSXTOSA-N	C29H44O5	M+H	473.3261	7.0	10.0	12.0	MSMS	10.66	10.66	10.66	0.10	236.5	531.2	428.6	758.0	200.5	296369.8	404595.0	410893.3	412773.1	404441.8						10.66										0.82										7										13.2				
170		LPE 18:3 M+H Atlas			Lipids and lipid-like molecules	Glycerophospholipids	Glycerophosphoethanolamines	HMDB0011509	LysoPE(18:3(9Z,12Z,15Z)/0:0)	Glycerophospholipids [GP]	Glycerophosphoethanolamines [GP02]	Monoacylglycerophosphoethanolamines [GP0205]	LMGP02050029	PE(18:3(9Z,12Z,15Z)/0:0)	LPE 18:3	LPE 18:3	NTBBASCGALPTDC-PDBXOOCHNA-N	C23H42NO7P	M+H	476.2768	1.0	1.0	9.0	MSMS	14.15	14.15	14.15	0.10	429.0	548.3	389.9	1170.8	426.3	55439.1	92151.0	90957.3	95428.9	94243.7						14.15										0.76										1										23.7				
171		LPE 18:2 M+H Atlas			Lipids and lipid-like molecules	Glycerophospholipids	Glycerophosphoethanolamines	HMDB0011507	LysoPE(18:2(9Z,12Z)/0:0)	Glycerophospholipids [GP]	Glycerophosphoethanolamines [GP02]	Monoacylglycerophosphoethanolamines [GP0205]	LMGP02050011	PE(18:2(9Z,12Z)/0:0)	LPE 18:2	LPE 18:2	DBHKHNGBVGWQJE-HZJYTTRNNA-N	C23H44NO7P	M+H	478.2929	1.0	1.0	8.0	MSMS	15.04	15.04	15.04	0.10	1430.6	1118.4	1049.3	1209.2	1242.7	32881.7	62456.4	60401.8	58770.0	58742.8						15.04										0.69										1										37.6				
172		22-Hydoxy-2-hopen-1-one M+H+CH3CN MSDIAL															YLKHZBZGHNOEES-LISTXKHRSA-N	C30H48O2	M+H+CH3CN	482.4048	4.0	10.0	12.0	MSMS	19.56	19.56	19.56	0.10	307547.7	297224.6	305300.5	305199.5	291689.1	291009.0	292043.4	282163.1	292792.6	285385.3	19.56										0.64										4										5.9									
173		(1R,2R,4aS,6aS,6bR,10S,12aR,14bS)-1,8,10-trihydroxy-1,2,6a,6b,9,9,12a-heptamethyl-2,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid M+H MSDIAL			Lipids and lipid-like molecules	Prenol lipids	Triterpenoids	HMDB0036961	(3beta,6alpha,19alpha)-3,6,19-Trihydroxy-12-ursen-28-oic acid	Prenol Lipids [PR]	Isoprenoids [PR01]	C30 isoprenoids (triterpenes) [PR0106]	LMPR0106180023	3beta,6beta,19alpha-trihydroxy-urs-12-en-28-oic acid			JPGOJQJBPLCRQP-YHJYJCICSA-N	C30H48O5	M+H	489.3575	4.0	10.0	12.0	MSMS	13.94	13.94	13.94	0.10	547.4	783.0	845.8	634.3	440.9	206184.3	196191.7	202314.9	202776.0	205757.2						13.94										0.54										4										120.1				
173	*	ISF of ((1R,2R,4aS,6aS,6bR,10S,12aR,14bS)-1,8,10-trihydroxy-1,2,6a,6b,9,9,12a-heptamethyl-2,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid M+H MSDIAL)																		453.3362	3.0		12.0	MS1	13.94	13.94	13.94	0.10	1443.7	1979.6	1762.8	1819.7	1589.5	411506.6	426023.8	435068.9	423366.9	424762.7						13.94										0.64										3										40.4				
173	*	ISF of ((1R,2R,4aS,6aS,6bR,10S,12aR,14bS)-1,8,10-trihydroxy-1,2,6a,6b,9,9,12a-heptamethyl-2,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid M+H MSDIAL)																		407.3309	2.0		12.0	MS1	13.94	13.94	13.94	0.10	1074.6	653.1	1306.0	879.6	413.5	173605.9	153165.1	160379.9	161631.1	162988.6						13.94										0.67										2										74.4				
174		(1R,2R,4aS,6aS,6bR,10S,12aR,14bS)-1,8,10-trihydroxy-1,2,6a,6b,9,9,12a-heptamethyl-2,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid M+H MSDIAL			Lipids and lipid-like molecules	Prenol lipids	Triterpenoids	HMDB0036961	(3beta,6alpha,19alpha)-3,6,19-Trihydroxy-12-ursen-28-oic acid	Prenol Lipids [PR]	Isoprenoids [PR01]	C30 isoprenoids (triterpenes) [PR0106]	LMPR0106180023	3beta,6beta,19alpha-trihydroxy-urs-12-en-28-oic acid			JPGOJQJBPLCRQP-YHJYJCICSA-N	C30H48O5	M+H	489.3577	7.0	10.0	12.0	MSMS	10.03	10.03	10.03	0.10	0.0	60.2	123.4	169.1	341.7	61575.4	51593.2	65262.3	59688.2	52314.7									10.03										0.67										7										49.5	
175		LDGCC 16:0 M+H Atlas															ANDJVEXQBRPJHM-UHFFFAOYNA-N	C26H51NO7	M+H	490.3738	2.0	2.0	12.0	MSMS	15.49	15.49	15.49	0.10	11570.6	12177.7	11354.5	10855.7	11233.2	13950.2	12393.6	11229.0	11449.5	11810.7				15.49										0.77										2										89.7						
176		PC(16:0/0:0) M+H MSDIAL			Lipids and lipid-like molecules	Glycerophospholipids	Glycerophosphocholines	HMDB0256091	1-Palmitoylphosphatidylcholine	Glycerophospholipids [GP]	Glycerophosphocholines [GP01]	Monoacylglycerophosphocholines [GP0105]	LMGP01050113	PC(16:0/0:0)[rac]	LPC 16:0	LPC 16:0	ASWBNKHCZGQVJV-UHFFFAOYSA-N	C24H50NO7P	M+H	496.3396	4.0	10.0	12.0	MSMS	16.08	16.08	16.08	0.10	4137.8	3944.7	3688.5	3714.3	4357.0	122979.9	133424.0	129803.2	127386.1	126399.3						16.08										0.80										4										64.1				
177		LPC 18:3 M+H MSDIAL			Lipids and lipid-like molecules	Glycerophospholipids	Glycerophosphocholines	HMDB0010387	LysoPC(18:3(6Z,9Z,12Z)/0:0)	Glycerophospholipids [GP]	Glycerophosphocholines [GP01]	Monoacylglycerophosphocholines [GP0105]	LMGP01050128	PC(18:3(6Z,9Z,12Z)/0:0)	LPC 18:3	LPC 18:3	MRTUWVDDQVMUCR-UHFFFAOYSA-N	C26H48NO7P	M+H	518.3243	7.0	10.0	9.0	MSMS	14.23	14.23	14.23	0.10	1509.4	849.7	1242.9	771.9	689.5	163150.1	238239.6	233862.9	243571.7	239497.4						14.23										0.81										7										47.0				
178		LPC 18:2 M+H MSDIAL			Lipids and lipid-like molecules	Glycerophospholipids	Glycerophosphocholines	HMDB0010386	LysoPC(18:2(9Z,12Z)/0:0)	Glycerophospholipids [GP]	Glycerophosphocholines [GP01]	Monoacylglycerophosphocholines [GP0105]	LMGP01050035	PC(18:2(9Z,12Z)/0:0)	LPC 18:2	LPC 18:2	SPJFYYJXNPEZDW-UHFFFAOYSA-N	C26H50NO7P	M+H	520.3389	2.0	10.0	9.0	MSMS	15.12	15.12	15.12	0.10	1528.4	1392.8	2059.2	1825.3	1529.2	61159.5	101630.8	98578.6	97488.2	95294.8						15.12										0.59										2										38.5				
179		LPC 18:1-SN2 M+H Atlas			Lipids and lipid-like molecules	Glycerophospholipids	Glycerophosphocholines	HMDB0002815	LysoPC(18:1(9Z)/0:0)	Glycerophospholipids [GP]	Glycerophosphocholines [GP01]	Monoacylglycerophosphocholines [GP0105]	LMGP01050030 --- LMGP01050032 --- LMGP01050114	PC(18:1(9E)/0:0) --- PC(18:1(9Z)/0:0) --- PC(18:1(9Z)/0:0)[rac]	LPC 18:1	LPC 18:1	YAMUFBLWGFFICM-SEYXRHQNNA-N	C26H52NO7P	M+H	522.3555	2.0	2.0	6.0	MSMS	16.27	16.27	16.27	0.10	1557.1	562.5	1150.0	1678.6	798.0	28145.6	46279.4	45282.4	49369.6	46281.5						16.27										0.82										2										76.0				
180		[(2R,3S,4S,5R,6R)-3,4,5-trihydroxy-6-[2-(3-hydroxy-5-oxooxolan-3-yl)propoxy]oxan-2-yl]methyl (E)-3-(3,4-dihydroxyphenyl)prop-2-enoate M+K MSDIAL															YNPOIPFNQJKGQJ-SALKWGHLSA-N	C22H28O12	M+K	523.1234	2.0	10.0	12.0	MSMS	8.22	8.22	8.22	0.10	0.0	137.4	193.5	280.9	521.6	921847.1	1021861.5	1077360.6	1025567.4	1038801.4						8.22										0.68										2										26.6				
181		LysoPC(0:0/18:0) M+H HMDB			Lipids and lipid-like molecules	Glycerophospholipids	Glycerophosphocholines	HMDB0011128	LysoPC(0:0/18:0)	Glycerophospholipids [GP]	Glycerophosphocholines [GP01]	Monoacylglycerophosphocholines [GP0105]	LMGP01050076	PC(0:0/18:0)	LPC 18:0	LPC 18:0	IQGPMZRCLCCXAG-RUZDIDTESA-N	C26H54NO7P	M+H	524.3709	2.0	6.0	12.0	MSMS	18.06	18.06	18.06	0.10	470.8	1703.9	1071.0	846.0	1473.4	47410.7	45929.1	48090.7	51498.5	50550.6							18.06										0.61										2										32.7			
182		RAFFINOSE M+Na MSDIAL			Organic oxygen compounds	Organooxygen compounds	Carbohydrates and carbohydrate conjugates	HMDB0003213 --- HMDB0034072	Gentianose --- Raffinose								MUPFEKGTMRGPLJ-BQCSWRFHSA-N	C18H32O16	M+Na	527.1581	3.0	6.0	12.0	MSMS	1.31	1.31	1.31	0.10	4262.3	7107.2	8109.0	7981.8	6261.2	154269.8	129691.2	155754.5	159108.6	150802.4							1.31										0.72										3										23.1			
183		Flavone base + 4O, O-MalonylHex M+H MSDIAL			Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	HMDB0303671	Luteolin 7-(6''-malonylglucoside)								RNDGJCZQVKFBPI-UHFFFAOYSA-N	C24H22O14	M+H	535.1083	2.0	9.0	12.0	MSMS	7.56	7.56	7.56	0.10	60.0	56.5	134.0	158.9	0.0	30504.1	21358.6	22811.9	24697.9	22299.6										7.56										0.58										2										9.5
184		phellopterin M+Na MSDIAL			Organic oxygen compounds	Organooxygen compounds	Alcohols and polyols	HMDB0030705	3,4-Di-O-caffeoylquinic acid								UFCLZKMFXSILNL-PSEXTPKNSA-N	C25H24O12	M+Na	539.1180	2.0	10.0	5.0	MSMS	9.26	9.26	9.26	0.10	1022.8	417.5	441.4	568.4	679.9	401951.5	343610.1	338017.2	343302.2	332076.1						9.26										0.64										2										5.2				
185		NCGC00384905-01_C24H40O12_(2R,3E)-4-[(1S,6R)-1-Hydroxy-2,2,6-trimethyl-4-oxocyclohexyl]-3-buten-2-yl 6-O-beta-D-xylopyranosyl-beta-D-glucopyranoside M+Na MSDIAL															IXQBRUSHWUDFSM-RJGCIVIHSA-N	C24H40O12	M+Na	543.2411	1.0	1.0	12.0	MSMS	6.22	6.22	6.22	0.10	214.7	196.3	0.0	452.7	81.2	86674.4	77255.0	91257.4	86359.7	92571.3						6.22										0.51										1										13.2				
186		Flavonol base + 4O, O-MalonylHex M+H MSDIAL			Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	HMDB0037368	Quercetin 3-(6''-malonyl-glucoside)								NBQPHANHNTWDML-UHFFFAOYSA-N	C24H22O15	M+H	551.1032	5.0	9.0	12.0	MSMS	7.60	7.60	7.60	0.10	382.9	337.0	540.9	157.4	161.3	810008.1	828883.6	814459.6	822703.7	879828.2						7.60										0.90										5										98.3				
187		NCGC00385770-01!2-(3,4-dihydroxyphenyl)-5-hydroxy-7-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[(3,4,5-trihydroxyoxan-2-yl)oxymethyl]oxan-2-yl]oxychromen-4-one M+H MSDIAL								Polyketides [PR]	Flavonoids [PK12]	Flavones and Flavonols [PK1211]	LMPK12110655 --- LMPK12110709	Luteolin 7-arabinopyranosyl-(1->6)-glucoside --- Luteolin 7-primeveroside			QOYOSTICCWYNER-YCAXZUJKSA-N	C26H28O15	M+H	581.1497	3.0	4.0	12.0	MSMS	7.22	7.22	7.22	0.10	376.5	56.2	128.9	205.0	112.3	526084.9	564177.5	556898.4	552986.2	541591.0						7.22										0.86										3										46.9				
188		Deoxykhivorin M+Na MSDIAL															SUQFMFHTLHMZNM-SLBLICBISA-N	C32H42O9	M+Na	593.2758	1.0	1.0	12.0	MSMS	20.92	20.92	20.92	0.10	2506.4	881.0	2452.4	1578.1	3137.4	1016909.1	1030186.2	1059711.4	1005304.6	1040017.8						20.92										0.53										1										59.3				
189		Biorobin M+H HMDB			Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	HMDB0037574	Biorobin								RTATXGUCZHCSNG-UHFFFAOYSA-N	C27H30O15	M+H	595.1654	6.0	8.0	12.0	MSMS	7.56	7.56	7.56	0.10	224.3	553.2	126.6	710.1	416.9	276652.5	277339.9	257673.2	268053.8	283358.7						7.56										0.91										6										83.7				
190		Vicenin 2 M+H HMDB			Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	HMDB0030708	Vicenin 2								FIAAVMJLAGNUKW-UHFFFAOYSA-N	C27H30O15	M+H	595.1660	6.0	10.0	12.0	MSMS	6.15	6.15	6.15	0.10	580.9	309.7	310.2	423.5	615.6	63589.9	77039.0	72538.5	68371.8	73424.1						6.15										0.68										6										43.0				
191		NCGC00169547-02!3-[3-[(2R,3R,4R)-3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxy-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2-(3,4-dihydroxyphenyl)-5,7-dihydroxychromen-4-one M+H MSDIAL								Polyketides [PR]	Flavonoids [PK12]	Flavones and Flavonols [PK1211]	LMPK12112042 --- LMPK12112087	Quercetin 3-apiosyl-(1->2)-galactoside --- Quercetin 3-apiosyl-(1->2)-glucoside			QJWRRPPVKXMSJD-VXJOFSGDSA-N	C26H28O16	M+H	597.1456	4.0	10.0	12.0	MSMS	6.79	6.79	6.79	0.10	0.0	192.2	188.0	319.8	224.4	330073.2	360875.6	365569.3	356080.3	353579.0						6.79										0.86										4										100.8				
192		NCGC00384592-01!3-[(2S,3R,4S,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-3-[(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxyoxan-2-yl]oxy-5,7-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one M+Na MSDIAL								Polyketides [PR]	Flavonoids [PK12]	Flavones and Flavonols [PK1211]	LMPK12111729	Leucoside			RXAXTTGJEMODPY-CJNLAGEVSA-N	C26H28O15	M+Na	603.1317	4.0	10.0	12.0	MSMS	7.22	7.22	7.22	0.10	66.3	54.2	122.4	362.6	246.0	137023.5	154971.5	151221.2	142449.2	148960.3						7.22										0.68										4										15.9				
193		DGDG O-9:0_2:0 M+Na Atlas															QXPSBTSKQXVPMM-UHFFFAOYNA-N	C26H48O14	M+Na	607.2928	1.0	2.0	10.0	MSMS	22.46	22.46	22.46	0.10	18076.6	19186.9	15920.5	15900.5	14913.5	29198294.0	29779192.0	29604784.0	28888058.0	28768724.0						22.46										0.55										1										93.3				
194		Rutin M+H HMDB			Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	HMDB0003249	Rutin	Polyketides [PR]	Flavonoids [PK12]	Flavones and Flavonols [PK1211]	LMPK12112098	Rutin			IKGXIBQEEMLURG-NVPNHPEKSA-N	C27H30O16	M+H	611.1606	7.0	7.0	12.0	MSMS	7.10	7.10	7.10	0.10	1293.6	928.5	663.7	1522.9	703.5	2325807.5	2302016.2	2277041.8	2295817.8	2347753.0						7.10										0.94										7										122.3				
195		Peltatoside; LC-ESI-QTOF; MS2; CE M+Na MassBank								Polyketides [PR]	Flavonoids [PK12]	Flavones and Flavonols [PK1211]	LMPK12112089	Quercetin 3-vicianoside			YNMFDPCLPIMRFD-KSPKLRDJSA-N	C26H28O16	M+Na	619.1272	2.0	5.0	12.0	MSMS	6.79	6.79	6.79	0.10	185.5	0.0	143.4	131.4	203.2	152631.9	162908.8	165998.3	160455.0	159816.4						6.79										0.79										2										147.8				
196		Quercetin-3,4'-O-di-beta-glucopyranoside; LC-ESI-QTOF; MS2; CE M+H MassBank			Phenylpropanoids and polyketides	Flavonoids	Biflavonoids and polyflavonoids	HMDB0304730	Quercetin 7,4'-O-diglucoside	Polyketides [PR]	Flavonoids [PK12]	Flavones and Flavonols [PK1211]	LMPK12112104	Quercetin 3,4'-diglucoside			RPVIQWDFJPYNJM-DEFKTLOSSA-N	C27H30O17	M+H	627.1552	2.0	10.0	12.0	MSMS	6.48	6.48	6.48	0.10	0.0	0.0	148.9	58.2	60.7	56189.4	54613.5	40805.3	52365.9	58246.7								6.48										0.75										2										7.9		
197		2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-3-(((2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-((((3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyltetrahydro-2H-pyran-2-yl)oxy)methyl)tetrahydro-2H-pyran-2-yl)oxy)-4H-chromen-4-one M+Na MSDIAL			Phenylpropanoids and polyketides	Flavonoids	O-methylated flavonoids	HMDB0257021	Quercetin-3-o-rutinose								IKGXIBQEEMLURG-UHFFFAOYSA-N	C27H30O16	M+Na	633.1422	5.0	5.0	12.0	MSMS	7.10	7.10	7.10	0.10	0.0	114.8	240.8	93.3	223.2	237704.8	256896.9	274926.0	262586.9	274718.5						7.10										0.82										5										63.5				
198		NAOrn 19:1/16:0 M+H Atlas															VHBQLSFOGMLEJW-NXVVXOECNA-N	C40H76N2O5	M+H	665.5815	3.0	6.0	12.0	MSMS	20.71	20.71	20.71	0.10	50485.2	49408.8	48899.8	47526.8	47400.2	44383.5	50657.3	43855.3	43990.3	42427.7		20.71										0.60										3										6.3								
199		NCGC00384894-01_C36H58O11_3-(Hexopyranosyloxy)-2,6,23-trihydroxyolean-12-en-28-oic acid M+Na MSDIAL															RXWXPKXKJZHTEJ-GLERXTOPSA-N	C36H58O11	M+Na	689.3870	1.0	1.0	12.0	MSMS	8.55	8.55	8.55	0.10	0.0	392.8	656.7	207.8	345.7	228285.0	223620.9	221370.7	224760.5	235789.7						8.55										0.51										1										37.6				
200		(2R,3R,4R,6aR,6bS,8aR,14bR)-2,3,12-trihydroxy-4,6a,6b,11,11,14b-hexamethyl-8a-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxycarbonyl-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicene-4-carboxylic acid M+NH4 MSDIAL															NZNHJGNBLPBNLU-YIKANFTBSA-N	C36H56O12	M+NH4	698.4106	6.0	10.0	12.0	MSMS	9.66	9.66	9.66	0.10	0.0	0.0	244.1	107.5	322.2	120840.8	137139.4	129436.4	110376.1	134820.6									9.66										0.73										6										3.0	
201		NCGC00385360-01_C36H56O12_beta-D-Glucopyranose, 1-O-[(2alpha,3beta,5xi,9xi,18xi)-2,3,19,24-tetrahydroxy-24,28-dioxoolean-12-en-28-yl]- M+Na MSDIAL															NZNHJGNBLPBNLU-YIKANFTBSA-N	C36H56O12	M+Na	703.3665	3.0	5.0	12.0	MSMS	10.66	10.66	10.66	0.10	1565.5	466.3	434.2	651.6	400.1	277214.8	319003.4	312013.6	302860.9	307657.8						10.66										0.75										3										15.9				
202		(2R)-2-[(E)-3-[3-[(1R)-1-carboxy-2-(3,4-dihydroxyphenyl)ethoxy]carbonyl-2-(3,4-dihydroxyphenyl)-7-hydroxy-2,3-dihydro-1-benzofuran-4-yl]prop-2-enoyl]oxy-3-(3,4-dihydroxyphenyl)propanoic acid M+NH4 MSDIAL			Phenylpropanoids and polyketides	2-arylbenzofuran flavonoids		HMDB0242648	Salvianolic acid B								SNKFFCBZYFGCQN-FTNWOIIGSA-N	C36H30O16	M+NH4	736.1871	2.0	10.0	12.0	MSMS	8.63	8.63	8.63	0.10	274.9	485.1	273.1	311.2	295.5	70116.4	70908.2	72216.3	66362.1	66798.3										8.63										0.61										2										8.5
203		(2R)-2-[(E)-3-[3-[(1R)-1-carboxy-2-(3,4-dihydroxyphenyl)ethoxy]carbonyl-2-(3,4-dihydroxyphenyl)-7-hydroxy-2,3-dihydro-1-benzofuran-4-yl]prop-2-enoyl]oxy-3-(3,4-dihydroxyphenyl)propanoic acid M+NH4 MSDIAL			Phenylpropanoids and polyketides	2-arylbenzofuran flavonoids		HMDB0242648	Salvianolic acid B								SNKFFCBZYFGCQN-FTNWOIIGSA-N	C36H30O16	M+NH4	736.1873	2.0	10.0	12.0	MSMS	7.88	7.88	7.88	0.10	98.5	667.9	442.6	777.5	361.0	373700.3	408433.4	417870.4	418203.6	423234.8						7.88										0.59										2										5.7				
204		NCGC00180783-02!5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,6-dimethoxychromen-4-one [IIN-based on: CCMSLIB00000848426] 2M+Na MSDIAL			Phenylpropanoids and polyketides	Flavonoids	O-methylated flavonoids	HMDB0033819	Jaceidin	Polyketides [PR]	Flavonoids [PK12]	Flavones and Flavonols [PK1211]	LMPK12112999	Jaceidin			XUWTZJRCCPNNJR-UHFFFAOYSA-N	C18H16O8	2M+Na	743.1583	1.0	10.0	12.0	MSMS	8.24	8.24	8.24	0.10	244.6	701.2	814.7	1473.2	789.0	2149656.2	2110132.5	2206756.2	2159619.0	2006792.6						8.24										0.58										1										47.7				
205		NCGC00380464-01!3-[(2S,3R,4S,5R,6S)-3,4-dihydroxy-6-methyl-5-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-2-(3,4-dihydroxyphenyl)-5-hydroxy-7-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one M+H MSDIAL															KVODFZNXODDECO-LSSGXCBUSA-N	C33H40O21	M+H	773.2120	3.0	10.0	12.0	MSMS	6.42	6.42	6.42	0.10	382.7	65.7	54.7	52.4	67.4	31219.4	31475.1	26953.3	30798.4	29451.2								6.42										0.70										3										38.1		
206		MGDG 18:3_18:3 M+NH4 Atlas								Glycerolipids [GL]	Glycosyldiradylglycerols [GL05]	Glycosyldiacylglycerols [GL0501]	LMGL05010001 --- LMGL05010065	MGDG(18:3(9Z,12Z,15E)/18:3(9Z,12Z,15E)) --- MGDG(18:3(9Z,12Z,15Z)/18:3(9Z,12Z,15Z))	MGDG 36:6	MGDG 18:3/18:3	QUZHZFAQJATMCA-YTWBPVBXNA-N	C45H74O10	M+NH4	792.5623	2.0	2.0	12.0	MSMS	22.02	22.02	22.02	0.10	3838.0	2376.4	1847.4	2106.6	1564.9	6709.7	1413673.0	1407285.0	1403204.0	1388823.9							22.02										0.59										2										48.3			
207		NCGC00380363-01!8-(2,3-dihydroxy-3-methylbutyl)-5,7-dimethoxy-2-phenyl-2,3-dihydrochromen-4-one [IIN-based on: CCMSLIB00000848735] 2M+Na MSDIAL															SDEUJZQQWGXEEM-UHFFFAOYSA-N	C22H26O6	2M+Na	795.3337	1.0	10.0	12.0	MSMS	12.93	12.93	12.93	0.10	0.0	57.7	163.4	0.0	0.0	11807.1	10434.5	11793.3	11722.7	12170.8								12.93										0.61										1										4046.8		
